Gene,GFP_state,M2_state,GFP_eu_signal,GFP_hetero_signal,M2_eu_signal,M2_hetero_signal,GFP_eu_hetero_ratio,M2_eu_hetero_ratio
Tmem250-ps,Euchromatin,Euchromatin,0.234652,0.0,0.214907,0.0,0,0
Tmem59l,Euchromatin,Euchromatin,0.274699,0.0,0.186857,0.0,0,0
Tmx1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnc,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnfaip8l3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnfrsf10b,Euchromatin,Unknown,0.136435,0.0,0.0,0.0,0,0
Tnfrsf1a,Euchromatin,Euchromatin,0.237028,0.0,0.157397,0.0,0,0
Tnfrsf25,Euchromatin,Euchromatin,0.319537,0.0,0.241457,0.0,0,0
Tnfsf11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnpo3,Euchromatin,Unknown,0.113922,0.0,0.0,0.0,0,0
Tns1,Euchromatin,Euchromatin,0.203392,0.0,0.150483,0.0,0,0
Tomm22,Euchromatin,Euchromatin,0.192306,0.0,0.121252,0.0,0,0
Top1,Euchromatin,Unknown,0.125555,0.0,0.0,0.0,0,0
Tor2a,Euchromatin,Euchromatin,0.295464,0.0,0.16919,0.0,0,0
Tpbgl,Euchromatin,Euchromatin,0.166108,0.0,0.134881,0.0,0,0
Tpst1,Euchromatin,Euchromatin,0.111903,0.0,0.105428,0.0,0,0
Tpst2,Euchromatin,Euchromatin,0.206802,0.0,0.162797,0.0,0,0
Traf6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tram1l1,Heterochromatin,Heterochromatin,0.0,-0.139853,0.0,-0.120558,0,0
Trim2,Euchromatin,Unknown,0.130828,0.0,0.0,0.0,0,0
Trim7,Euchromatin,Unknown,0.118323,0.0,0.0,0.0,0,0
Trmt1,Euchromatin,Euchromatin,0.210354,0.0,0.13626,0.0,0,0
Trmt11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tro,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tsga10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tspan6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttbk1,Euchromatin,Euchromatin,0.256104,0.0,0.188182,0.0,0,0
Ttc28,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttc4,Euchromatin,Unknown,0.133573,0.0,0.0,0.0,0,0
Ttc6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttc9,Unknown,Euchromatin,0.0,0.0,0.120269,0.0,0,0
Tuba3a,Unknown,Euchromatin,0.0,0.0,0.123398,0.0,0,0
Tubb2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Twf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Twist2,Euchromatin,Unknown,0.1976030565,0.0,0.0,0.0,0,0
Txlng,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Txndc11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Uba3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ube2d1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ube2t,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Uimc1,Euchromatin,Euchromatin,0.108346,0.0,0.110168,0.0,0,0
Unc5a,Euchromatin,Euchromatin,0.253043,0.0,0.16740800000000003,0.0,0,0
Uqcrc1,Euchromatin,Unknown,0.14322,0.0,0.0,0.0,0,0
Uros,Euchromatin,Euchromatin,0.121197,0.0,0.136985,0.0,0,0
Usp10,Euchromatin,Euchromatin,0.187156,0.0,0.10304,0.0,0,0
Usp2,Euchromatin,Euchromatin,0.206828,0.0,0.168952,0.0,0,0
Usp24,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Usp36,Euchromatin,Euchromatin,0.20735,0.0,0.166671,0.0,0,0
Usp8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vax2,Euchromatin,Euchromatin,0.192563,0.0,0.14835,0.0,0,0
Vcpip1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vdr,Euchromatin,Unknown,0.19049699999999997,0.0,0.0,0.0,0,0
Vgf,Euchromatin,Euchromatin,0.218477,0.0,0.15658,0.0,0,0
Vipr1,Euchromatin,Euchromatin,0.223183,0.0,0.127158,0.0,0,0
Vps13b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vps18,Euchromatin,Euchromatin,0.14921,0.0,0.160766,0.0,0,0
Vps37d,Euchromatin,Euchromatin,0.200489,0.0,0.157985,0.0,0,0
Vps4b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vrk1,Euchromatin,Unknown,0.101965,0.0,0.0,0.0,0,0
Vsnl1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vwa3b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr31,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr33,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr44,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr47,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr83,Euchromatin,Euchromatin,0.17448,0.0,0.160921,0.0,0,0
Wdr89,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wnt2b,Euchromatin,Unknown,0.12925,0.0,0.0,0.0,0,0
Xk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Xrcc1,Euchromatin,Euchromatin,0.248629,0.0,0.132475,0.0,0,0
Yjefn3,Euchromatin,Euchromatin,0.186005,0.0,0.12482000000000001,0.0,0,0
Ythdf3,Heterochromatin,Unknown,0.0,-0.13722,0.0,0.0,0,0
Zbed4,Euchromatin,Unknown,0.11947399999999998,0.0,0.0,0.0,0,0
Zbtb17,Euchromatin,Euchromatin,0.255509,0.0,0.169485,0.0,0,0
Zbtb7c,Euchromatin,Euchromatin,0.119837,0.0,0.106882,0.0,0,0
Zcchc8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zdhhc1,Euchromatin,Euchromatin,0.141699,0.0,0.150264,0.0,0,0
Zfp219,Euchromatin,Euchromatin,0.166797,0.0,0.13578,0.0,0,0
Zfp428,Euchromatin,Euchromatin,0.248629,0.0,0.132475,0.0,0,0
Zfp593,Euchromatin,Euchromatin,0.269717,0.0,0.170002,0.0,0,0
Zfp606,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp658,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp786,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp853,Euchromatin,Euchromatin,0.266793,0.0,0.17736,0.0,0,0
Zfp866,Euchromatin,Unknown,0.109485,0.0,0.0,0.0,0,0
Zftraf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zglp1,Euchromatin,Euchromatin,0.178673,0.0,0.158891,0.0,0,0
Zmat4,Euchromatin,Unknown,0.104558,0.0,0.0,0.0,0,0
Zmym1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zmynd15,Unknown,Euchromatin,0.0,0.0,0.112202,0.0,0,0
Zmynd19,Euchromatin,Unknown,0.121416,0.0,0.0,0.0,0,0
Zscan10,Euchromatin,Euchromatin,0.19003922399999998,0.0,0.141832592,0.0,0,0
Zxdc,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
