Gene,NSC_state,Neu_state,NSC_eu_signal,NSC_hetero_signal,Neu_eu_signal,Neu_hetero_signal,NSC_eu_hetero_ratio,Neu_eu_hetero_ratio
Tnfrsf1a,Euchromatin,Euchromatin,0.236473,0.0,0.158203,0.0,0,0
Tnfrsf25,Euchromatin,Euchromatin,0.318887,0.0,0.166116,0.0,0,0
Tnfsf11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnpo3,Euchromatin,Unknown,0.113514,0.0,0.0,0.0,0,0
Tns1,Euchromatin,Unknown,0.202868,0.0,0.0,0.0,0,0
Tomm22,Euchromatin,Euchromatin,0.17525,0.0,0.103059,0.0,0,0
Top1,Euchromatin,Unknown,0.125134,0.0,0.0,0.0,0,0
Tor2a,Euchromatin,Euchromatin,0.294841,0.0,0.139911,0.0,0,0
Tpbgl,Euchromatin,Unknown,0.165631,0.0,0.0,0.0,0,0
Tpst1,Euchromatin,Euchromatin,0.111475,0.0,0.105573,0.0,0,0
Tpst2,Euchromatin,Euchromatin,0.206278,0.0,0.141451,0.0,0,0
Traf6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tram1l1,Heterochromatin,Heterochromatin,0.0,-0.139911,0.0,-0.127888,0,0
Trim2,Euchromatin,Unknown,0.130376,0.0,0.0,0.0,0,0
Trim7,Euchromatin,Unknown,0.117897,0.0,0.0,0.0,0,0
Trmt1,Euchromatin,Unknown,0.209824,0.0,0.0,0.0,0,0
Trmt11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tro,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tsga10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tspan6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttbk1,Euchromatin,Euchromatin,0.255527,0.0,0.178447,0.0,0,0
Ttc28,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttc4,Euchromatin,Unknown,0.133131,0.0,0.0,0.0,0,0
Ttc6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ttc9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tuba3a,Unknown,Euchromatin,0.0,0.0,0.114711,0.0,0,0
Tubb2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Twf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Twist2,Euchromatin,Unknown,0.19709673,0.0,0.0,0.0,0,0
Txlng,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Txndc11,Euchromatin,Euchromatin,0.153572,0.0,0.391021,0.0,0,0
Uba3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ube2d1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ube2t,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Uimc1,Euchromatin,Unknown,0.107942,0.0,0.0,0.0,0,0
Unc5a,Euchromatin,Unknown,0.25247,0.0,0.0,0.0,0,0
Uqcrc1,Euchromatin,Unknown,0.142803,0.0,0.0,0.0,0,0
Uros,Euchromatin,Euchromatin,0.120765,0.0,0.110283,0.0,0,0
Usp10,Euchromatin,Unknown,0.186646,0.0,0.0,0.0,0,0
Usp2,Euchromatin,Unknown,0.206301,0.0,0.0,0.0,0,0
Usp24,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Usp36,Euchromatin,Euchromatin,0.206812,0.0,0.125124,0.0,0,0
Usp8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vax2,Euchromatin,Euchromatin,0.192059,0.0,0.101852,0.0,0,0
Vcpip1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vdr,Euchromatin,Unknown,0.189992,0.0,0.0,0.0,0,0
Vgf,Euchromatin,Euchromatin,0.217944,0.0,0.137151,0.0,0,0
Vipr1,Euchromatin,Unknown,0.222648,0.0,0.0,0.0,0,0
Vps13b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Vps18,Euchromatin,Euchromatin,0.148745,0.0,0.112632,0.0,0,0
Vps37d,Euchromatin,Euchromatin,0.199969,0.0,0.142815,0.0,0,0
Vps4b,Unknown,Heterochromatin,0.0,0.0,0.0,-0.10855099999999998,0,0
Vrk1,Euchromatin,Unknown,0.104077,0.0,0.0,0.0,0,0
Vsnl1,Unknown,Heterochromatin,0.0,0.0,0.0,-0.11658699999999998,0,0
Vwa3b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr31,Unknown,Euchromatin,0.0,0.0,0.107878,0.0,0,0
Wdr33,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr44,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr47,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wdr83,Euchromatin,Euchromatin,0.173988,0.0,0.112204,0.0,0,0
Wdr89,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Wnt2b,Euchromatin,Unknown,0.12882,0.0,0.0,0.0,0,0
Xk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Xrcc1,Euchromatin,Euchromatin,0.248062,0.0,0.13026,0.0,0,0
Yjefn3,Euchromatin,Euchromatin,0.185497,0.0,0.113524,0.0,0,0
Ythdf3,Heterochromatin,Unknown,0.0,-0.137317,0.0,0.0,0,0
Zbed4,Euchromatin,Euchromatin,0.119046,0.0,0.138786,0.0,0,0
Zbtb17,Euchromatin,Euchromatin,0.254934,0.0,0.136976,0.0,0,0
Zbtb7c,Euchromatin,Unknown,0.119398,0.0,0.0,0.0,0,0
Zcchc8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zdhhc1,Euchromatin,Unknown,0.14123500000000003,0.0,0.0,0.0,0,0
Zfp219,Euchromatin,Unknown,0.166318,0.0,0.0,0.0,0,0
Zfp428,Euchromatin,Euchromatin,0.248062,0.0,0.13026,0.0,0,0
Zfp593,Euchromatin,Euchromatin,0.269128,0.0,0.141862,0.0,0,0
Zfp606,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp658,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp786,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zfp853,Euchromatin,Euchromatin,0.266203,0.0,0.176677,0.0,0,0
Zfp866,Euchromatin,Euchromatin,0.109086,0.0,0.13229,0.0,0,0
Zftraf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zglp1,Euchromatin,Euchromatin,0.17817,0.0,0.17353,0.0,0,0
Zmat4,Euchromatin,Unknown,0.10417,0.0,0.0,0.0,0,0
Zmym1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zmynd15,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Zmynd19,Euchromatin,Euchromatin,0.133758,0.0,0.157969,0.0,0,0
Zscan10,Euchromatin,Euchromatin,0.18953219999999998,0.0,0.139390456,0.0,0,0
Zxdc,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
